Session,Start,End,SessionName,Room,Speaker,Presentation
Session 1,2015-07-01 10:30,2015-07-01 12:00,Kaleidoscope 1,Aalborghallen,Federico Marini,flowcatchR: A user-friendly workflow solution for the analysis of time-lapse cell flow imaging data 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Kaleidoscope 1,Aalborghallen,Jonathan Clayden,Image processing and alignment with RNiftyReg and mmand 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Kaleidoscope 1,Aalborghallen,Carel F. W. Peeters,rags2ridges: Ridge estimation and graphical modeling for high-dimensional precision matrices 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Kaleidoscope 1,Aalborghallen,Henrik Tobias Madsen,dgRaph: Discrete factor graphs in R 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Ecology,Gæstesalen,Costas Varsos,Optimized R functions for analysis of ecological community data using the R virtual laboratory (Rvlab) 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Ecology,Gæstesalen,David L Miller,Building ecological models bit-by-bit 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Ecology,Gæstesalen,Andrew Dolman,"Simulating ecological microcosms with systems of differential equations: tools for the scientific, technical and communication challenges "
Session 1,2015-07-01 10:30,2015-07-01 12:00,Ecology,Gæstesalen,Marcel Austenfeld,"A Graphical User Interface for R in an Integrated Development Environment for Ecological Modeling, Scientific Image Analysis and Statistical Analysis "
Session 1,2015-07-01 10:30,2015-07-01 12:00,Networks,Musiksalen,Gergely Daroczi,fbRads: Analyzing and managing Facebook ads from R 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Networks,Musiksalen,Peter Meißner,Web scraping with R - A fast track overview. 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Networks,Musiksalen,Antonio Rivero Ostoic,multiplex: Analysis of Multiple Social Networks with Algebra 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Networks,Musiksalen,Gabor Csardi,What's new in igraph and networks 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Reproducibility,Det lille Teater,Karthik Ram,rOpenSci: A suite of reproducible research tools in R 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Reproducibility,Det lille Teater,Michael Lawrence,Enhancing reproducibility and collaboration via management of R package cohorts 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Reproducibility,Det lille Teater,Joshua R. Polanin & Emily A. Hennessy,A Review of Meta-Analysis Packages in R 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Reproducibility,Det lille Teater,David Smith,Simple reproducibility with the checkpoint package 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Interfacing,Radiosalen,Kasper D. Hansen,Some lessons relevant to including external libraries in your R package 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Interfacing,Radiosalen,Karl Millar,CXXR: Modernizing the R Interpreter 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Interfacing,Radiosalen,Matt P. Dziubinski,Naturally Sweet Rcpp with Modern C++ and Boost 
Session 1,2015-07-01 10:30,2015-07-01 12:00,Interfacing,Radiosalen,Dan Putler,Linking R to the Spark MLlib Machine Learning Library 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Kaleidoscope 2,Aalborghallen,Przemyslaw Biecek,"archivist: Tools for Storing, Restoring and Searching for R Objects "
Session 2,2015-07-01 13:30,2015-07-01 15:00,Kaleidoscope 2,Aalborghallen,Joseph B. Rickert,R User Groups 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Kaleidoscope 2,Aalborghallen,Richard M. Heiberger,Computational Precision and Floating-Point Arithmetic: A Teacher's Guide to Answering FAQ 7.31 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Kaleidoscope 2,Aalborghallen,Rasmus Bååth,"Tiny Data, Approximate Bayesian Computation and the Socks of Karl Broman "
Session 2,2015-07-01 13:30,2015-07-01 15:00,Case study,Gæstesalen,Johannes Breidenbach,Using R for small area estimation in the Norwegian National Forest Inventory 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Case study,Gæstesalen,Ivan Kasanický,Using R for natural gas market balancing in the Czech republic 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Case study,Gæstesalen,Jakob W. Messner,Heteroscedastic censored and truncated regression for weather forecasting 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Case study,Gæstesalen,Helle Sørensen,Multinomial functional regression with application to lameness detection for horses 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Clustering,Musiksalen,Anders Ellern Bilgrau,Unsupervised Clustering and Meta-Analysis using Gaussian Mixture Copula Models 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Clustering,Musiksalen,Claudia Beleites,Hierarchical Cluster Analysis of hyperspectral Raman images: a new point of view leads to 10000fold speedup 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Clustering,Musiksalen,Silvia Liverani,Dirichlet process Bayesian clustering with the R package PReMiuM 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Clustering,Musiksalen,Thomas Jagger,Examining the Environmental Characteristics of Tornado Outbreaks in the United States using Spatial Clustering 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Data Management,Det lille Teater,Filip Schouwenaars,Taking testing to another level: testwhat 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Data Management,Det lille Teater,Tony Fischetti,Failing fast and early: assertive/defensive programming for R data analysis pipelines 
Session 2,2015-07-01 13:30,2015-07-01 15:00,Data Management,Det lille Teater,Hadley Wickham,Getting your data into R 
